PLO;Texto;Ementa;Vereador;Data;Nota;isUtil
PLO   1/2019;"Art. I  Fica denominado Praça Sandra Hitomi Takahashi o Sistema de Recreio 01 (Quarteirão 740, Código Cartográfica 3234.6105.0001, com área de 168,00m 2 ) do loteamento Cidade Universitária Campineira, distrito Barão Geraldo, situado na Avenida Dr. Romeu Tórtima (Avenida 01) do mesmo loteamento.

Art. 2 Esta Lei entra em vigor na data de sua publicação.";DENOMINA PRAÇA SANDRA HITOMI TAKAHASHI UM SISTEMA DE RECREIO DO MUNICÍPIO DE CAMPINAS.;Carmo Luiz;04/02/2019;9;0
PLO   2/2019;"Art. lº  Ficam proibidos a comercialização e o uso de espumas, serpentinas e produtos similares acondicionados em spray no município de Campinas.

§ lº A proibição de que trata o caput abrange os produtos com a denominação ""espuma de Carnaval"", ""neve de Carnaval"", ""neve artificial"", ""serpentina"", ""teia"" ou denominação similar acondicionados em sprê1y que possam entrai- em contato direto com a pele, mucosas ou olhos.

§ 2º As espumas E xpansivas de aplicação na indústria, na construção civil e em outras atividades regulamentadas ficam excluídas da proibição de que trata o caput.

Art. 2º O Poder Executivo, por meio de seus órgãos competentes, promoverá ações de fiscalização dos estabelecimentos que comercializarem o:s produtos a que se referem o caput e o § lº do art. 1º desta Lei.

Parágrafo unico. A atuação dos agentes de fiscalização poderá ocorrer independentemente de denúncia ou reclamação.

Art. 3º O descumprimento do disposto nesta Lei acarretará ao estabelecimento infrator a aplicação de multa no valor de 500 (quinhentas) Unidades Fiscais de Campinas - UFICs, que será dobrado na primeira reincidência e quadruplicado a partir da segunda reincidência, sem prejuízo das demais penalidades aplicáveis.

Parágrafo único. Será considerado reincidência o cometimento por mais de uma vez da mesma infração tipificada nesta Lei no mesmo dia ou em até trinta dias contados da primeira expedição do auto de infração.

Art. 4º	A receita da aplicação das multas será revertida para o Fundo de Recuperação, Manutenção e Preservação do Meio Ambiente - Proamb.

Art. 5º Na hipótes,e de o infrator ser vendedor ambulante, ocorrerá apenas a apreensão dos produtos a que se referem o caput e o § lº	cio art. lº desta Lei, sem preJuízo de outras sanções que couberem na forma da lei.
Art. 6º  Quando em posse de usuário, os produtos referidos no caput e no
§ lº	do art. lº	serão sumariamente apreendidos, não tendo o infrator direito a qualquer indenização nem à restituição dos produtos.

Art. 7º Esta Lei entra em vigor na data de sua publicação.";PROÍBE O COMÉRCIO E O USO DOS PRODUTOS QUE ESPECIFICA ACONDICIONADOS EM SPRAY NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;Luiz Rossini;04/02/2019;13;0
PLO   3/2019;"Art. 1 0 Poder Executivo municipal deverá disponibilizar, por meio do site oficial da Prefeitura Municipal de Campinas, um espaço em área de fácil acesso denominado Portal de Obras Públicas, obrigatoriamente com as seguintes informações de todas as obras públicas do Município:
I	- nome da obra,
II	- classificação da obra,
III	- número da licitação correspondente à contratação da empresa responsável pela obra,
IV	- número do contrato,
V	- empresa responsável por executar a obra,
VI	- valor estimado da obra,
VII	- valor adicional da obra, se houver termo aditivo,
VIII	- situação em que se encontra a obra,
IX	- data de início da obra,
X	- data de término da obra,
XI	- prazo de prorrogação da obra, se for o caso,
XII	- especificação e valor da fonte de recursos,
XIII	- cronograma das ações que serão realizadas durante a obra,
XIV	- anexos referentes à obra,
XV	- justificativa de interrupção, paralisação ou cancelamento da obra, se for o caso.

Parágrafo único. Nos anexos deverão constar a planilha orçamentária, o contrato com a empresa responsável pela obra e os termos aditivos, caso existam.

Art. 2 As informações de que trata o art. I P deverão ser disponibilizadas sem prejuízo de outras informações que estiverem organizadas no site oficial da Prefeitura Municipal de Campinas.

Art. 3 As despesas decorrentes da execução desta Lei correrão por conta de verbas orçamentárias próprias.

Art. 4 Esta Lei entra em vigor após decorridos cento e oitenta dias de sua publicação oficial.
 
Art. Ficam revogadas as disposições em contrário.";DISPÕE SOBRE O ACESSO ÀS INFORMAÇÕES A RESPEITO DE OBRAS PÚBLICAS DO MUNICÍPIO DE CAMPINAS POR MEIO DO SITE DA PREFEITURA MUNICIPAL.;Luiz Cirilo;04/02/2019;1;1
PLO   4/2019;"Art. 1 Fica denominada Praça Iracema Costa a Praça 4 (Quarteirão 7.508, Código Cartográfico 3334.64.54.0001, com área de 2.370,00m 2) do loteamento Jardim Maracanã, situada na Rua Edson Luiz Rigonatto (Rua 13), ao lado da Quadra B, no mesmo loteamento.

Art. 2 Esta Lei entra em vigor na data de sua publicação.";DENOMINA PRAÇA IRACEMA COSTA UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;Carlão do PT;04/02/2019;9;0
PLO   5/2019;"Art. 1 Ficam alterados os SS I P e 3 2 do art. 2 2 da Lei n? 14.789, de 4 de abril de 2014, que passa a vigorar com a seguinte redação:
""Art. 2 2 
S 1 2 0 atendimento prioritário de que trata esta Lei será oferecido em quaisquer caixas, guichês ou unidades disponíveis para o atendimento ao público em geral.
 
S 3 2 Os estabelecimentos que tenham pavimentos superiores com caixas de atendimento deverão manter atendimento prioritário em todos os caixas de cada andar,
 (NR)";ALTERA A REDAÇÃO DOS §§ 1º E 3º DO ART. 2º DA LEI Nº 14.789, DE 4 DE ABRIL DE 2014, QUE DISPÕE SOBRE ATENDIMENTO PRIORITÁRIO NO MUNICÍPIO DE CAMPINAS.;Paulo Galterio;04/02/2019;7;0
PLO   6/2019;"Art. I Fica estabelecida a prioridade do pagamento dos vencimentos dos servidores públicos municipais ativos e inativos e dos pensionistas do Município de Campinas sobre o pagamento dos subsídios ou vencimentos mensais do prefeito, do vice-prefeito, dos secretários e dos subsecretários municipais.
Art. 2 As despesas com a execução desta Lei correrão por conta de dotações orçamentárias próprias, suplementadas se necessário.
Art. 3 Esta Lei entra em vigor na data de sua publicação.";DISPÕE SOBRE A PRIORIDADE DO PAGAMENTO DOS VENCIMENTOS DOS SERVIDORES MUNICIPAIS ATIVOS E INATIVOS E DOS PENSIONISTAS DO MUNICÍPIO DE CAMPINAS.;Tenente Santini;04/02/2019;5;1
PLO   7/2019;"A Câmara Municipal de Campinas aprovou, e eu, Prefeito Municipal de Campinas, sanciono e promulgo a seguinte lei:
Art. 10 Fica obrigatória a aquisição de aparelhos de ultrassom para examinar árvores com riscos de queda no Município de Campinas.
Art. 20 0 Poder Executivo regulamentará a presente Lei, estabelecendo os requisitos necessários à instalação.
Art. 30 Esta Lei entra em vigor na data de sua publicação.";DISPÕE SOBRE A OBRIGATORIEDADE DE APARELHOS DE ULTRASSOM PARA EXAMINAR ÁRVORES COM RISCOS DE QUEDA NO MUNICÍPIO, E DÁ OUTRAS PROVIDÊNCIAS.;Carmo Luiz;04/02/2019;6;0
PLO   8/2019;"Art. 1 Fica alterado o caput do art. 19-B da Lei n? 11.111, de 26 de dezembro de 2001, que passa a vigorar corri a seguinte redação:
""Art. 19-B A diferença nominal, a maior, entre o crédito tributário total do IPTU do exercício do lançamento e o do exercício anterior, em quantidade de UFICs, fica limitada a 30% (trinta por cento) para fatos geradores ocorridos no exercício de 2018 e a 10% (dez por cento) para fatos geradores ocorridos no exercício de 2019.
 
Art. 2 As despesas decorrentes da execução desta Lei correrão por conta de dotações orçamentárias próprias, suplementadas se necessário.
Art. 3 Esta Lei entra em vigor na data de sua publicação.
Art. 4 Ficam revogadas as disposições em contrário.";ALTERA DISPOSITIVO DA LEI Nº 11.111, DE 26 DE DEZEMBRO DE 2001, QUE “DISPÕE SOBRE O IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA – IPTU, E DÁ OUTRAS PROVIDÊNCIAS”.;Zé Carlos, Gilberto Vermelho, Nelson Hossri;04/02/2019;1;1
PLO   9/2019;"Art. I Fica determinada a implantação do Ambulatório Veterinário Móvel para cães e gatos, o qual realizará seu atendimento de forma itinerante por todos os bairros do município, conforme a demanda de cada região.
Parágrafo único. O serviço deverá ser prestado por meio de ônibus ou micro-ônibus adaptado para finalidades médicas.
Art. 2 0 Ambulatório Veterinário Móvel, além de outros serviços estabelecidos pelo Departamento de Proteção e Bem-Estar Animal, deverá ofertar:
I	- consultas,
II	- vacinação,
III	- vermifugação,
IV	- tratamentos preventivos,
V	- procedimentos simples,
VI	- orientação aos proprietários sobre os cuidados básicos com os animais.
Parágrafo único. Após consulta, caso o animal necessite de atendimento especializado ou de serviço não ofertado pelo Ambulatório Veterinário Móvel, o veterinário responsável orientará o proprietário do animal sobre o tratamento que deverá ser realizado e onde este pode ser encontrado.
Art. 3 A estrutura de atendimento, a forma de agendamento e outras especificações necessárias à realização do serviço serão determinadas pelo Departamento de Proteção e Bem-Estar Animal.
Art. 4 As despesas decorrentes da execução desta Lei correrão por conta de dotações
orçamentárias próprias, suplementadas se necessário.
Art. 5 Esta Lei entra em vigor na data de sua publicação.
Art. 6 Ficam revogadas as disposições em contrário";DETERMINA A IMPLANTAÇÃO DO AMBULATÓRIO VETERINÁRIO MÓVEL PARA CÃES E GATOS NO MUNICÍPIO DE CAMPINAS.;Permínio Monteiro;04/02/2019;6;0
PLO  10/2019;"Art. 10 Fica implantado o Programa ""Bueiro Inteligente"", que objetiva a prevenção cle enchentes no município de Campinas-SP.
S 10 0 Bueiro Inteligente é composto de duas partes:
 eco filtro instalado no interior dos bueiros, confeccionado com material termoplástico com capacidade de 300 (trezentos) litros que age como uma peneirei, permitindo que a água passe, retendo os materiais sólidos, e
II — software para identificar e gerenciar a situação dos bueiros e bocas de lobo.
Art. 20 A critério da Administração Municipal, o Programa ""Bueiro Inteligente"" poderá ser implantado em todo o município, podendo o Poder Executivo realizar os procedimentos licitatórios que entender adequados e, ainda, firmar convênios corn entidades e órgãos ambientais em nível federal e estadual, objetivando a captação de recursos para a implantação dos bueiros inteligentes tratados nesta lei.
Art. 3 0 As despesas decorrentes desta lei correrão por conta de dotações orçamentárias próprias, suplementadas se necessário.
Art. 40 Esta Lei entra em vigor na data de sua publicação.";"DISPÕE SOBRE A IMPLANTAÇÃO DO PROGRAMA ""BUEIRO INTELIGENTE"" PARA PREVENÇÃO DE ENCHENTES NO MUNICÍPIO DE CAMPIAS E DÁ OUTRAS PROVIDÊNCIAS.";Marcelo Silva;04/02/2019;6;0
PLO  11/2019;"A Câmara Municipal aprovou, e Eu, Prefeito Municipal de Campinas sanciono e promulgo a seguinte Lei:
Art. 1 - Fica estabelecido desconto de cinquenta por cento no valor do Imposto sobre a Propriedade Predial e Territorial Urbana - IPT U aos imóveis edificados atingidos por enchentes, inundações e alagamentos causados pela chuva, no município de Campinas.
Art. 2 - Considera-se imóveis atingidos por enchentes, inundações elou alagamentos aqueles edificados que sofreram danos físicos, nas instalações elétricas e hidráulicas, em decorrência da invasão irresistível da água, cerceando o direito de ir e vir dos moradores, além dos danos causados aos móveis e eletrodomésticos da residência atingida.
Art. 3 - O benefício, de acordo com a proposta, valerá para os imóveis legalizados, construído dentro dos parâmetros legais respeitando as normas exigidas.
Arta 4 - O desconto será concedido em relação ao imposto devido no ano/exercício seguinte ao da ocorrência dos prejuízos decorrentes das enchentes, inundações elou alagamentos.
I	- o desconto será apenas sobre o imposto e não sobre seus acessórios,
II	- O desconto no IPT U não se acumula com os demais descontos ou isenções concedidos pela Lei 11.111, de 26 de dezembro de 2001.
 
Art. 5 - O desconto do IPTU será concedido mediante requerimento do interessado, devidamente instruído pelas provas que confirmam o dano e dirigido à Secretaria Municipal de Finanças, para efetiva avaliação.
I	- São considerados como provas para instrução do pedido, laudos da Defesa Civil, fotos datadas e que comprovem o ambiente, Boletim de Ocorrência, Notícias veiculares por meio impressos e eletrônicos, declaração expressa de danos e demais documentos que se fazerem necessários.
II	- O requerimento, que trata a presente Lei deverá ser respondido com a decisão concessiva ou denegatória, com base nos fundamentos probatórios apresentados,
III	- O requerimento será individual para cada situação, respeitando o prazo de 60 (sessenta dias) para ser protocolado, após o evento danoso.
IV	- Na hipótese do evento danoso ocorrer mais de uma vez durante o mesmo ano, o desconto não será cumulativo.
Art. 6 - As despesas decorrentes para a execução desta Lei correrão por conta de dotações orçamentárias próprias, suplementadas, se necessário.
Art. 7 - Esta Lei entra em vigor no exercício seguinte ao da data de sua publicação.";DISPÕE SOBRE A CONCESSÃO DE DESCONTO NO VALOR DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA -IPTU DE IMÓVEIS EDIFICADOS ATINGIDOS POR ENCHENTES, INUNDAÇÕES E ALAGAMENTOS CAUSADOS PELA CHUVA NO MUNICÍPIO DE CAMPINAS.;Rubens Gás;04/02/2019;7;0
PLO  12/2019;"Art. 1 Fica permitido o ingresso de animais domésticos e de estimação nos hospitais privados, públicos, contratados, conveniados e cadastrados no Sistema Único de Saúde (SUS), na cidade de Campinas, para permanecerem, por período pré-determinado e sob condições prévias, para a visitação de pacientes internados, respeitando os critérios definidos pelos estabelecimentos.
Parágrafo único Para os efeitos desta Lei, considera-se animal doméstico e de estimação todos os tipos de animais que possam entrar em contato com os humanos sem proporcionar-lhes perigo. Além daqueles utilizados na Terapia Assistida de Animais (TAA) como cães, gatos, pássaros, coelhos, chinchilas, tartarugas, hamsters, outras espécies devem passar pela avaliação do médico responsável pelo paciente, que avaliará de acordo com o quadro clínico do mesmo.
Art. 2 0 ingresso de animais para visitar pacientes internados deverá ser agendado junto à administração do hospital, respeitar os critérios estabelecidos pela instituição e observar os dispositivos desta Lei.
S 10 0 ingresso de animais de que trata o caput somente poderá ocorrer quando ern companhia de algum familiar do visitado ou de pessoa que esteja acostumada a manejar o animal.
S o transporte dos animais dentro do ambiente hospitalar deverá ser realizado ern caixas de transporte, de acordo com o tamanho e a espécie de cada animal visitante, ressalvado o caso de cães de grande porte.
Art 3 0 ingresso de animais não será permitido nos seguintes setores hospitalares:
l- de isolamento, II - de quimioterapia,
Ill- de transplante,
IV	- de assistência a pacientes vítimas de queimadura,
V	- na central de material e esterilização,
VI	- de unidade de tratamento intensivo — U TI,
VII- nas áreas de preparo de medicamentos,
VIII	— na farmácia hospitalar,
IX	— nas áreas de manipulação processamento, preparação e armazenamento de alimentos.
 
Parágrafo único O ingresso também poderá ser impedido em casos especiais, por determinação da autoridade máxima do órgão.
Art 4 a permissão de entrada de animais nos hospitais deverá observar as seguintes regras estabelecidas pela Organização Mundial da Saúde — OMS:
I	- verificação de espécie animal a ser autorizada,
II	- autorização expressa para a visitação expedida pelo médico do paciente internado,
 - laudo veterinário atestando as boas condições de saúde do animal, acompanhado da carteira de vacinação atualizada, com a anotação da vacinação múltipla e antirrábica, assinada por médico veterinário com registro no órgão regulador da profissão,
IV-	Comissão de Controle de Infecção Hospitalar dos serviços de saúde,
V-	no caso de caninos, equipamento de guia do animal, composto por coleira (preferencialmente do tipo peiteira) e, quando necessário, enforcador.
VI — determinação de um local específico dentro do ambiente hospitalar para o encontro entre o paciente internado e o animal de estimação, podendo ser no próprio quarto de internação, sala de estar específica ou, no caso de cães de grande porte, no jardim interno, se o estabelecimento dispuser deste espaço.
Parágrafo único A mencionada autorização do inciso II do caput deste artigo será exigida apenas para a primeira visita, devendo ser renovada sempre que houver alguma alteração no quadro de saúde do paciente internado.
Art. 5 Para o atendimento aos pacientes que desejarem usufruir do benefício de que trata esta Lei, os estabelecimentos mencionados no art. 10 e o Poder Executivo Municipal poderão celebrar convênios com profissionais habilitados, hospitais veterinários, organizações não governamentais, e outros estabelecimentos congêneres, inclusive com o Poder Público Estadual.
Art 6 Esta Lei entra em vigor na data da sua publicação.";DISPÕE SOBRE O INGRESSO DE ANIMAIS DOMÉSTICOS E DE ESTIMAÇÃO EM HOSPITAIS PÚBLICOS PARA VISITAS A PACIENTES INTERNADOS, E DÁ OUTRAS PROVIDÊNCIAS.;Paulo Galterio;04/02/2019;7;0
PLO  13/2019;"Art. I Ficam acrescidos SS I P e 2 2 ao art. 12-C da Lei n? 13.104, de 17 de outubro de 2007, que passa a vigorar com a seguinte redação:
""Art. 12-C. 
S I Os documentos digitalizados juntados aos autos por advogados privados têm a mesma força probante dos originais, ressalvada alegação motivada e fundamentada de adulteração antes ou durante a tramitação do processo.
S 2 A autenticação de cópias de documentos físicos exigidos na forma da lei poderá ser feita pelo órgão administrativo ou pelo advogado constituído nos autos."" (NR)
Art. 2 As despesas decorrentes desta Lei correrão por conta de dotações orçamentárias próprias, suplementadas se necessário.
Art. 3 Esta Lei entra em vigor na data de sua publicação.";INCLUI PARÁGRAFOS AO ART. 12-C DA LEI Nº 13.104, DE 17 DE OUTUBRO DE 2007, QUE “DISPÕE SOBRE O PROCEDIMENTO E O PROCESSO ADMINISTRATIVO TRIBUTÁRIO MUNICIPAL, E DÁ OUTRAS PROVIDÊNCIAS”.;Marcelo Silva;04/02/2019;3;1
PLO  14/2019;"Art. 1 Os estabelecimentos comerciais situados no município de Campinas ficam proibidos de fazer a conferência de mercadorias após o pagamento ter sido efetuado pelo consumidor e elas terem sido liberadas nos caixas do estabelecimento.
Art. 2 0 descumprimento do disposto no art. 1 2 desta Lei constitui infração à Lei n? 8.078, de 11 de setembro de 1990 — Código de Defesa do Consumidor.
Parágrafo único. O estabelecimento infrator fica sujeito às sanções administrativas dispostas nos incisos e no parágrafo único do art. 56 da Lei 8.078, de 1990, sem prejuízo das ações de natureza civil, penal e das definidas em normas específicas.
Art. 3 As despesas com a execução desta Lei correrão por conta de dotações orçamentárias próprias.
Art. 4 Esta Lei entra em vigor na data de sua publicação.
Art. 5 Ficam revogadas as disposições em contrário.";PROÍBE OS ESTABELECIMENTOS COMERCIAIS SITUADOS NO MUNICÍPIO DE CAMPINAS DE FAZER CONFERÊNCIA DE MERCADORIAS APÓS O PAGAMENTO TER SIDO EFETUADO PELO CONSUMIDOR E DÁ OUTRAS PROVIDÊNCIAS.;Luiz Cirilo;04/02/2019;13;0
